V:3.12 [27-Feb-2005 22:15:34]
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Quelle:"Preisliste AktivPlus xxl sunday", Stand 2005-01-01
C:TarifURL:http://www.telekom.de/dtag/agb/dokument/pdf/0,1384,1067,00.pdf
C:TarifChanged:2005-01-01
C:Grundgebühr zusätzlich gegenüber Standard-ISDN: 7,61 EUR/Monat.
C:Euro
C:Erfasste Zonen:
C:   1 -   4 Deutschland
C:   5 -   6 Onlinedienste nach Blacklist
C: 173 - 176 Zonen 1-2, 3-4, 5 und 6 mit TNB-Zuschlag ab 01.05.2005
C:Übernommene Zonen von DTAG T-ISDN Standard (33,0):
C:   0       Freecall
C:  20 - 171 nationale Dienste sowie Bündel- und Satellitenfunk
C: 181 - 185 IVPN/NG/ID: Deutsche Bank, Barmer Ersatzkasse, web.de
C:Übernommene Zonen von DTAG T-ISDN AktivPlus (33,1):
C:  10 -  11 Mobilfunk
C: 200 -     Ausland
R:33,0;0,20-171,181-185
R:33,1;10-11,200-
#
Z:1-2 City
T:[-24.12.2005]W/07-18=0.030624/60 Tag	# 0.0264 +16%
T:[-24.12.2005]7,H/*=0/60 xxl unentgeltlich
T:[-24.12.2005]W/18-07=0.015312/60 Spar	# 0.0132 +16%
T:[-24.12.2005]6/*=0.015312/60 Spar	# 0.0132 +16%
T:[24.12.2005-25.12.2005]W,6/*=0.015312/60 Heiligabend	# 0.0132 +16%
T:[24.12.2005-25.12.2005]7,H/*=0/60 xxl unentgeltlich
T:[25.12.2005-31.12.2005]W/07-18=0.030624/60 Tag	# 0.0264 +16%
T:[25.12.2005-31.12.2005]7,H/*=0/60 xxl unentgeltlich
T:[25.12.2005-31.12.2005]W/18-07=0.015312/60 Spar	# 0.0132 +16%
T:[25.12.2005-31.12.2005]6/*=0.015312/60 Spar	# 0.0132 +16%
T:[31.12.2005-01.01.2006]W,6/*=0.015312/60 Silvester	# 0.0132 +16%
T:[31.12.2005-01.01.2006]7,H/*=0/60 xxl unentgeltlich
T:[01.01.2006]W/07-18=0.030624/60 Tag	# 0.0264 +16%
T:[01.01.2006]7,H/*=0/60 xxl unentgeltlich
T:[01.01.2006]W/18-07=0.015312/60 Spar	# 0.0132 +16%
T:[01.01.2006]6/*=0.015312/60 Spar	# 0.0132 +16%
Z:3-4 Deutschland
# IVBB: ab 01.05.2005 in Cityzone (in Preisliste jedenfalls nur dort genannt).
A:01888 	# Informationsverbund Berlin-Bonn (IVBB) 
A:DE
T:[-24.12.2005]W/07-18=0.045936/60 Tag	# 0.0396 +16%
T:[-24.12.2005]7,H/*=0/60 xxl unentgeltlich
T:[-24.12.2005]W/18-07=0.02552/60 Spar	# 0.0220 +16%
T:[-24.12.2005]6/*=0.02552/60 Spar	# 0.0220 +16%
T:[24.12.2005-25.12.2005]W,6/*=0.02552/60 Heiligabend	# 0.0220 +16%
T:[24.12.2005-25.12.2005]7,H/*=0/60 xxl unentgeltlich
T:[25.12.2005-31.12.2005]W/07-18=0.045936/60 Tag	# 0.0396 +16%
T:[25.12.2005-31.12.2005]7,H/*=0/60 xxl unentgeltlich
T:[25.12.2005-31.12.2005]W/18-07=0.02552/60 Spar	# 0.0220 +16%
T:[25.12.2005-31.12.2005]6/*=0.02552/60 Spar	# 0.0220 +16%
T:[31.12.2005-01.01.2006]W,6/*=0.02552/60 Silvester	# 0.0220 +16%
T:[31.12.2005-01.01.2006]7,H/*=0/60 xxl unentgeltlich
T:[01.01.2006]W/07-18=0.045936/60 Tag	# 0.0396 +16%
T:[01.01.2006]7,H/*=0/60 xxl unentgeltlich
T:[01.01.2006]W/18-07=0.02552/60 Spar	# 0.0220 +16%
T:[01.01.2006]6/*=0.02552/60 Spar	# 0.0220 +16%
#
# Ab 01.04.2004: Auch beim alten xxl-Tarif separate Preise für Verbindungen
# zu Onlinediensten und zu zur Übermittlung von Daten genutzten RUfnummern.
# Die Übermittlung von Faxen wird hiervon ausdrücklich ausgenommen.
# Nach Inkraftreten können die Zonen 5 und 6 vom neuen xxl übernommen werden.
Z:5 Onlinedienste im Citybereich
#A:+494155709709
#I:dtag-online-city.dat
A:0193066* 	# siehe "Tarifkunde" weiter unten
T:[-01.04.2005]W/07-18=0.030624/60 Tag	# 0.0264 +16%
T:[-01.04.2005]7,H/*=0/60 xxl unentgeltlich
T:[-01.04.2005]W/18-07=0.015312/60 Spar	# 0.0132 +16%
T:[-01.04.2005]6/*=0.015312/60 Spar	# 0.0132 +16%
T:[01.04.2005-24.12.2005]W/07-18=0.030624/60 Tag	# 0.0264 +16%
T:[01.04.2005-24.12.2005]W/18-07=0.015312/60 Spar	# 0.0132 +16%
T:[01.04.2005-24.12.2005]E,H/*=0.015312/60 Spar	# 0.0132 +16%
T:[24.12.2005-25.12.2005]*/*=0.015312/60 Heiligabend	# 0.0132 +16%
T:[25.12.2005-31.12.2005]W/07-18=0.030624/60 Tag	# 0.0264 +16%
T:[25.12.2005-31.12.2005]W/18-07=0.015312/60 Spar	# 0.0132 +16%
T:[25.12.2005-31.12.2005]E,H/*=0.015312/60 Spar	# 0.0132 +16%
T:[31.12.2005-01.01.2006]*/*=0.015312/60 Silvester	# 0.0132 +16%
T:[01.01.2006]W/07-18=0.030624/60 Tag	# 0.0264 +16%
T:[01.01.2006]W/18-07=0.015312/60 Spar	# 0.0132 +16%
T:[01.01.2006]E,H/*=0.015312/60 Spar	# 0.0132 +16%
#
Z:6 Onlinedienste Deutschland
#A:+494020908541, +496999999695
#I:dtag-online-fern.dat
T:[-01.04.2005]W/07-18=0.045936/60 Tag	# 0.0396 +16%
T:[-01.04.2005]7,H/*=0/60 xxl unentgeltlich
T:[-01.04.2005]W/18-07=0.02552/60 Spar	# 0.0220 +16%
T:[-01.04.2005]6/*=0.02552/60 Spar	# 0.0220 +16%
T:[01.04.2005-24.12.2005]W/07-18=0.045936/60 Tag	# 0.0396 +16%
T:[01.04.2005-24.12.2005]W/18-07=0.02552/60 Spar	# 0.0220 +16%
T:[01.04.2005-24.12.2005]E,H/*=0.02552/60 Spar	# 0.0220 +16%
T:[24.12.2005-25.12.2005]*/*=0.02552/60 Heiligabend	# 0.0220 +16%
T:[25.12.2005-31.12.2005]W/07-18=0.045936/60 Tag	# 0.0396 +16%
T:[25.12.2005-31.12.2005]W/18-07=0.02552/60 Spar	# 0.0220 +16%
T:[25.12.2005-31.12.2005]E,H/*=0.02552/60 Spar	# 0.0220 +16%
T:[31.12.2005-01.01.2006]*/*=0.02552/60 Silvester	# 0.0220 +16%
T:[01.01.2006]W/07-18=0.045936/60 Tag	# 0.0396 +16%
T:[01.01.2006]W/18-07=0.02552/60 Spar	# 0.0220 +16%
T:[01.01.2006]E,H/*=0.02552/60 Spar	# 0.0220 +16%
#
# Ab 01.05.2005: Zuschlag von brutto 0.002/60 für City- und Deutschland-
# verbindungen zu bestimmten anderen Teilnehmernetzbetreibern.  Außerdem
# kann der Zuschlag auch für Onlinedieste erhoben werden.
#
Z:173 City TNB Zuschlag
#A:+492001987654, +492001876
#I:dtag-tnb-zuschlag-city.dat
#--
T:[-01.05.2005]W/07-18=0.030624/60 Tag	# 0.0264 +16%
T:[-01.05.2005]7,H/*=0/60 xxl unentgeltlich
T:[-01.05.2005]W/18-07=0.015312/60 Spar	# 0.0132 +16%
T:[-01.05.2005]6/*=0.015312/60 Spar	# 0.0132 +16%
#--
T:[01.05.2005-24.12.2005]W/07-18=0.032596/60 Tag	# 0.0264+0.0017 +16%
T:[01.05.2005-24.12.2005]7,H/*=0.001972/60 TNB Zuschlag	# 0.0017 +16%
T:[01.05.2005-24.12.2005]W/18-07=0.017284/60 Spar	# 0.0132+0.0017 +16%
T:[01.05.2005-24.12.2005]6/*=0.017284/60 Spar	# 0.0132+0.0017 +16%
#--
T:[24.12.2005-25.12.2005]W,6/*=0.017284/60 Heiligabend	# 0.0132+0.0017 +16%
T:[24.12.2005-25.12.2005]7,H/*=0.001972/60 TNB Zuschlag	# 0.0017 +16%
#--
T:[25.12.2005-31.12.2005]W/07-18=0.032596/60 Tag	# 0.0264+0.0017 +16%
T:[25.12.2005-31.12.2005]7,H/*=0.001972/60 TNB Zuschlag	# 0.0017 +16%
T:[25.12.2005-31.12.2005]W/18-07=0.017284/60 Spar	# 0.0132+0.0017 +16%
T:[25.12.2005-31.12.2005]6/*=0.017284/60 Spar	# 0.0132+0.0017 +16%
#--
T:[31.12.2005-01.01.2006]W,6/*=0.017284/60 Silvester	# 0.0132+0.0017 +16%
T:[31.12.2005-01.01.2006]7,H/*=0.001972/60 TNB ZUschlag	# 0.0017 +16%
#--
T:[01.01.2006]W/07-18=0.032596/60 Tag	# 0.0264+0.0017 +16%
T:[01.01.2006]7,H/*=0.001972/60 TNB Zuschlag	# 0.0017 +16%
T:[01.01.2006]W/18-07=0.017284/60 Spar	# 0.0132+0.0017 +16%
T:[01.01.2006]6/*=0.017284/60 Spar	# 0.0132+0.0017 +16%
#
Z:174 Deutschland TNB Zuschlag
#A:+492002987654, +492002876
#I:dtag-tnb-zuschlag-fern.dat
#--
T:[-01.05.2005]W/07-18=0.045936/60 Tag	# 0.0396 +16%
T:[-01.05.2005]7,H/*=0/60 xxl unentgeltlich
T:[-01.05.2005]W/18-07=0.02552/60 Spar	# 0.0220 +16%
T:[-01.05.2005]6/*=0.02552/60 Spar	# 0.0220 +16%
#--
T:[01.05.2005-24.12.2005]W/07-18=0.047908/60 Tag	# 0.0396+0.0017 +16%
T:[01.05.2005-24.12.2005]7,H/*=0.001972/60 TNB Zuschlag	# 0.0017 +16%
T:[01.05.2005-24.12.2005]W/18-07=0.027492/60 Spar	# 0.0220+0.0017 +16%
T:[01.05.2005-24.12.2005]6/*=0.027492/60 Spar	# 0.0220+0.0017 +16%
#--
T:[24.12.2005-25.12.2005]W,6/*=0.027492/60 Heiligabend	# 0.0220+0.0017 +16%
T:[24.12.2005-25.12.2005]7,H/*=0.001972/60 TNB Zuschlag	# 0.0017 +16%
#--
T:[25.12.2005-31.12.2005]W/07-18=0.047908/60 Tag	# 0.0396+0.0017 +16%
T:[25.12.2005-31.12.2005]7,H/*=0.001972/60 TNB Zuschlag	# 0.0017 +16%
T:[25.12.2005-31.12.2005]W/18-07=0.027492/60 Spar	# 0.0220+0.0017 +16%
T:[25.12.2005-31.12.2005]6/*=0.027492/60 Spar	# 0.0220+0.0017 +16%
#--
T:[31.12.2005-01.01.2006]W,6/*=0.027492/60 Silvester	# 0.0220+0.0017 +16%
T:[31.12.2005-01.01.2006]7,H/*=0.001972/60 TNB Zuschlag	# 0.0017 +16%
#--
T:[01.01.2006]W/07-18=0.047908/60 Tag	# 0.0396+0.0017 +16%
T:[01.01.2006]7,H/*=0.001972/60 TNB Zuschlag	# 0.0017 +16%
T:[01.01.2006]W/18-07=0.027492/60 Spar	# 0.0220+0.0017 +16%
T:[01.01.2006]6/*=0.027492/60 Spar	# 0.0220+0.0017 +16%
#
Z:175 Onlinedienste City TNB Zuschlag
#A:+492003987654, +492003876
#I:dtag-online-tnb-zuschlag-city.dat
#--
T:[-01.04.2005]W/07-18=0.030624/60 Tag	# 0.0264 +16%
T:[-01.04.2005]7,H/*=0/60 xxl unentgeltlich
T:[-01.04.2005]W/18-07=0.015312/60 Spar	# 0.0132 +16%
T:[-01.04.2005]6/*=0.015312/60 Spar	# 0.0132 +16%
#--
T:[01.04.2005-01.05.2005]W/07-18=0.030624/60 Tag	# 0.0264 +16%
T:[01.04.2005-01.05.2005]W/18-07=0.015312/60 Spar	# 0.0132 +16%
T:[01.04.2005-01.05.2005]E,H/*=0.015312/60 Spar	# 0.0132 +16%
#--
T:[01.05.2005-24.12.2005]W/07-18=0.032596/60 Tag	# 0.0264+0.0017 +16%
T:[01.05.2005-24.12.2005]W/18-07=0.017284/60 Spar	# 0.0132+0.0017 +16%
T:[01.05.2005-24.12.2005]E,H/*=0.017284/60 Spar	# 0.0132+0.0017 +16%
#--
T:[24.12.2005-25.12.2005]*/*=0.017284/60 Heiligabend	# 0.0132+0.0017 +16%
#--
T:[25.12.2005-31.12.2005]W/07-18=0.032596/60 Tag	# 0.0264+0.0017 +16%
T:[25.12.2005-31.12.2005]W/18-07=0.017284/60 Spar	# 0.0132+0.0017 +16%
T:[25.12.2005-31.12.2005]E,H/*=0.017284/60 Spar	# 0.0132+0.0017 +16%
#--
T:[31.12.2005-01.01.2006]*/*=0.017284/60 Silvester	# 0.0132+0.0017 +16%
#--
T:[01.01.2006]W/07-18=0.032596/60 Tag	# 0.0264+0.0017 +16%
T:[01.01.2006]W/18-07=0.017284/60 Spar	# 0.0132+0.0017 +16%
T:[01.01.2006]E,H/*=0.017284/60 Spar	# 0.0132+0.0017 +16%
#
Z:176 Onlinedienste Deutschland TNB Zuschlag
#A:+492004987654, +492004876
#I:dtag-online-tnb-zuschlag-fern.dat
#--
T:[-01.04.2005]W/07-18=0.045936/60 Tag	# 0.0396 +16%
T:[-01.04.2005]7,H/*=0/60 xxl unentgeltlich
T:[-01.04.2005]W/18-07=0.02552/60 Spar	# 0.0220 +16%
T:[-01.04.2005]6/*=0.02552/60 Spar	# 0.0220 +16%
#--
T:[01.04.2005-01.05.2005]W/07-18=0.045936/60 Tag	# 0.0396 +16%
T:[01.04.2005-01.05.2005]W/18-07=0.02552/60 Spar	# 0.0220 +16%
T:[01.04.2005-01.05.2005]E,H/*=0.02552/60 Spar	# 0.0220 +16%
#--
T:[01.05.2005-24.12.2005]W/07-18=0.047908/60 Tag	# 0.0396+0.0017 +16%
T:[01.05.2005-24.12.2005]W/18-07=0.027492/60 Spar	# 0.0220+0.0017 +16%
T:[01.05.2005-24.12.2005]E,H/*=0.027492/60 Spar	# 0.0220+0.0017 +16%
#--
T:[24.12.2005-25.12.2005]*/*=0.027492/60 Heiligabend	# 0.0220+0.0017 +16%
#--
T:[25.12.2005-31.12.2005]W/07-18=0.047908/60 Tag	# 0.0396+0.0017 +16%
T:[25.12.2005-31.12.2005]W/18-07=0.027492/60 Spar	# 0.0220+0.0017 +16%
T:[25.12.2005-31.12.2005]E,H/*=0.027492/60 Spar	# 0.0220+0.0017 +16%
#--
T:[31.12.2005-01.01.2006]*/*=0.027492/60 Silvester	# 0.0220+0.0017 +16%
#--
T:[01.01.2006]W/07-18=0.047908/60 Tag	# 0.0396+0.0017 +16%
T:[01.01.2006]W/18-07=0.027492/60 Spar	# 0.0220+0.0017 +16%
T:[01.01.2006]E,H/*=0.027492/60 Spar	# 0.0220+0.0017 +16%
#
#
#####################################################################
P:33,3 DTAG AktivPlus basis
# Hier nur nationale Festnetzverbindungen (Zone 1-4) vergünstigt.
B:01033
D:dtag
C:Name:Deutsche Telekom AG AktivPlus basis
C:Address:Deutsche Telekom AG, Friedrich-Ebert-Allee 140, 53113 Bonn
C:Homepage:http://www.dtag.de
C:Hotline:0800/33-01000, T-Online Tarifhotline: 0800/33-03333
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Quelle:"Preisliste AktivPlus basis", Stand 2004-11-01
C:TarifURL:http://www.dtag.de/dtag/agb/dokument/pdf/0,1384,748,00.pdf
C:TarifChanged:2004-11-01
C:Grundgebühr zusätzlich für diesen Tarif: 2,51 EUR/Monat
C:Euro
C:Tarif übernimmt nationale Festnetzverbindungen von AktivPlus,
C:sonstige Zonen von T-ISDN standard.
R:33,0;0,10-
R:33,1;1-4,173-174
#
#
#####################################################################
P:33,4 DTAG AktivPlus xxl (neu)
# Gilt auch für "T-ISDN xxl (neu)" Anschlüsse,
# die Tarifbezeichnung ist mittlerweile auch ohne "neu" in Gebrauch.
# Hier auch an Samstagen unentgeltlich, dafür waren Interneteinwahlen über
# normale Rufnummern von Beginn an kostenpflichtig.
# Bestehende Verträge sollen (zum 01.03.2005?) auf "Call XXL" umgestellt
# werden, der geringfügig niedrigere Minutenpreise im Festnetz aufweisen wird.
B:01033
D:dtag
C:Name:Deutsche Telekom AG, T-Com AktivPlus xxl (neu)
C:Address:Deutsche Telekom AG, Friedrich-Ebert-Allee 140, 53113 Bonn
C:Homepage:http://www.telekom.de/
C:Hotline:0800/33-01000, T-Online Tarifhotline: 0800/33-03333
C:Quelle:"Preisliste AktivPlus xxl", Stand 2005-01-01
C:TarifURL:http://www.telekom.de/dtag/agb/dokument/pdf/0,1384,996,00.pdf
C:TarifChanged:2005-01-01
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Zusätzliche Grundgebühr für AktivPlus xxl: 9,22 EUR/Monat
C:Euro
C:Erfasste Zonen:
C:   1 -   4 Deutschland
C:   5 -   6 Onlinedienste im City- und Deutschlandbereich
C:  10 -  11 Mobilfunk
C: 173 - 176 Zonen 1-2, 3-4, 5 und 6 mit TNB-Zuschlag ab 01.05.2005
C:Übernommene Zonen von DTAG T-ISDN Standard (33,0):
C:   0       Freecall
C:  20 - 171 nationale Dienste sowie Bündel- und Satellitenfunk
C: 181 - 185 IVPN/NG/ID: Deutsche Bank, Barmer Ersatzkasse, web.de
C:Übernommene Zonen von DTAG T-ISDN AktivPlus (33,1):
C: 200 -     Ausland
R:33,0;0,20-171,181-185
R:33,1;200-
#
Z:1-2 City
T:[-24.12.2005]W/07-18=0.030624/60 Tag	# 0.0264 +16%
T:[-24.12.2005]E,H/*=0/60 xxl unentgeltlich
T:[-24.12.2005]W/18-07=0.015312/60 Spar	# 0.0132 +16%
T:[24.12.2005-25.12.2005]*/*=0.015312/60 Heiligabend	# 0.0132 +16%
T:[25.12.2005-31.12.2005]W/07-18=0.030624/60 Tag	# 0.0264 +16%
T:[25.12.2005-31.12.2005]E,H/*=0/60 xxl unentgeltlich
T:[25.12.2005-31.12.2005]W/18-07=0.015312/60 Spar	# 0.0132 +16%
T:[31.12.2005-01.01.2006]*/*=0.015312/60 Silvester	# 0.0132 +16%
T:[01.01.2006]W/07-18=0.030624/60 Tag	# 0.0264 +16%
T:[01.01.2006]E,H/*=0/60 xxl unentgeltlich
T:[01.01.2006]W/18-07=0.015312/60 Spar	# 0.0132 +16%
Z:3-4 Deutschland
# IVBB ggf. in Cityzone wenn Berlin oder Bonn dort eingeschlossen
A:01888 	# Informationsverbund Berlin-Bonn (IVBB) 
A:DE
T:[-24.12.2005]W/07-18=0.045936/60 Tag	# 0.0396 +16%
T:[-24.12.2005]E,H/*=0/60 xxl unentgeltlich
T:[-24.12.2005]W/18-07=0.02552/60 Spar	# 0.0220 +16%
T:[24.12.2005-25.12.2005]*/*=0.02552/60 Heiligabend	# 0.0220 +16%
T:[25.12.2005-31.12.2005]W/07-18=0.045936/60 Tag	# 0.0396 +16%
T:[25.12.2005-31.12.2005]E,H/*=0/60 xxl unentgeltlich
T:[25.12.2005-31.12.2005]W/18-07=0.02552/60 Spar	# 0.0220 +16%
T:[31.12.2005-01.01.2006]*/*=0.02552/60 Silvester	# 0.0220 +16%
T:[01.01.2006]W/07-18=0.045936/60 Tag	# 0.0396 +16%
T:[01.01.2006]E,H/*=0/60 xxl unentgeltlich
T:[01.01.2006]W/18-07=0.02552/60 Spar	# 0.0220 +16%
#
# Eine kostenlose Interneteinwahl soll mit diesem Tarif nicht mehr möglich
# sein, es gibt eine schwarze Liste mit Rufnummern von Internetzugängen unter
# http://www.t-com.de/tel/blacklist-xxl bzw.
# http://www.telekom.de/dtag/agb/dokument/pdf/0,1384,1015,00.pdf
# Auf diese Liste wird unverbindlich auf http://www.telekom.de/agb verweisen.
# Kennzeichnend für diese Rufnummern ist, dass sie nicht mit 019 beginnen,
# sondern normalen Anschlüssen in Ortsnetzen entsprechen.
# Diese Rufnummern sind abhängig von der eigenen Vorwahl in den folgenden
# Zonen 5 oder 6 anzugeben, beispielhaft sind dort einige Nummern eingetragen,
# zur Aktivierung ist das Zeichen # am Zeilenanfang zu entfernen.
Z:5 Onlinedienste im Citybereich
#A:+494155709709
#I:dtag-online-city.dat
A:0193066* 	# siehe "Tarifkunde" unten
T:[-24.12.2005]W/07-18=0.030624/60 Tag	# 0.0264 +16%
T:[-24.12.2005]W/18-07=0.015312/60 Spar	# 0.0132 +16%
T:[-24.12.2005]E,H/*=0.015312/60 Spar	# 0.0132 +16%
T:[24.12.2005-25.12.2005]*/*=0.015312/60 Heiligabend	# 0.0132 +16%
T:[25.12.2005-31.12.2005]W/07-18=0.030624/60 Tag	# 0.0264 +16%
T:[25.12.2005-31.12.2005]W/18-07=0.015312/60 Spar	# 0.0132 +16%
T:[25.12.2005-31.12.2005]E,H/*=0.015312/60 Spar	# 0.0132 +16%
T:[31.12.2005-01.01.2006]*/*=0.015312/60 Silvester	# 0.0132 +16%
T:[01.01.2006]W/07-18=0.030624/60 Tag	# 0.0264 +16%
T:[01.01.2006]W/18-07=0.015312/60 Spar	# 0.0132 +16%
T:[01.01.2006]E,H/*=0.015312/60 Spar	# 0.0132 +16%
Z:6 Onlinedienste Deutschland
#A:+494020908541, +496999999695
#I:dtag-online-fern.dat
T:[-24.12.2005]W/07-18=0.045936/60 Tag	# 0.0396 +16%
T:[-24.12.2005]W/18-07=0.02552/60 Spar	# 0.0220 +16%
T:[-24.12.2005]E,H/*=0.02552/60 Spar	# 0.0220 +16%
T:[24.12.2005-25.12.2005]*/*=0.02552/60 Heiligabend	# 0.0220 +16%
T:[25.12.2005-31.12.2005]W/07-18=0.045936/60 Tag	# 0.0396 +16%
T:[25.12.2005-31.12.2005]W/18-07=0.02552/60 Spar	# 0.0220 +16%
T:[25.12.2005-31.12.2005]E,H/*=0.02552/60 Spar	# 0.0220 +16%
T:[31.12.2005-01.01.2006]*/*=0.02552/60 Silvester	# 0.0220 +16%
T:[01.01.2006]W/07-18=0.045936/60 Tag	# 0.0396 +16%
T:[01.01.2006]W/18-07=0.02552/60 Spar	# 0.0220 +16%
T:[01.01.2006]E,H/*=0.02552/60 Spar	# 0.0220 +16%
#
# Spezielle Tarifkunde für 0193066:
# Diese Nummer(ngasse) ist in der "Preisliste Telefondienst (Inlandsverbindun-
# gen)" unter Punkt 5 "Verbindungen der T-Com zu speziellen Diensten" als Nr. 9
# "zu Zugängen von Online-Diensten mit der Zugangskennzahl 0 19 30 66" mit der
# Preisangabe "Es gelten die Preise für Cityverbindungen" aufgeführt.  Weitere
# gleichlautende Preisangabe finden sich in Punkt 5 nicht.
# Die "Preisliste AktivPlus xxl" (neu) definiert ergänzend hierzu, dass diese
# Verbindungen an T:E,H/* nicht wie die Cityverbindungen unentgeltlich sind,
# sondern stattdessen wie Cityverbindung zu T:W/18-07 berechnet werden.
# Dies führt den Preisen von Zone 5.  Beim "enjoy" Tarif steht diese Schluss-
# folgerung in der Preisliste, hier nicht ...
#
Z:10 Mobilfunk D1/D2
A:_DEMD1
A:_DEMD2
T:*/*=0.178988/60	# 0.1543 +16%
Z:11 Mobilfunk E1/E2
A:_DEME1
A:_DEME2
T:*/*=0.19894/60	# 0.1715 +16%
#
# Ab 01.05.2005: Zuschlag von brutto 0.002/60 für City- und Deutschland-
# verbindungen zu bestimmten anderen Teilnehmernetzbetreibern.
Z:173 City TNB Zuschlag
#A:+492001987654, +492001876
#I:dtag-tnb-zuschlag-city.dat
#--
T:[-01.05.2005]W/07-18=0.030624/60 Tag	# 0.0264 +16%
T:[-01.05.2005]E,H/*=0/60 xxl unentgeltlich
T:[-01.05.2005]W/18-07=0.015312/60 Spar	# 0.0132 +16%
#--
T:[01.05.2005-24.12.2005]W/07-18=0.032596/60 Tag	# 0.0264+0.0017 +16%
T:[01.05.2005-24.12.2005]E,H/*=0.001972/60 TNB Zuschlag	# 0.0017 +16%
T:[01.05.2005-24.12.2005]W/18-07=0.017284/60 Spar	# 0.0132+0.0017 +16%
#--
T:[24.12.2005-25.12.2005]*/*=0.017284/60 Heiligabend	# 0.0132+0.0017 +16%
#--
T:[25.12.2005-31.12.2005]W/07-18=0.032596/60 Tag	# 0.0264+0.0017 +16%
T:[25.12.2005-31.12.2005]E,H/*=0.001972/60 TNB Zuschlag	# 0.0017 +16%
T:[25.12.2005-31.12.2005]W/18-07=0.017284/60 Spar	# 0.0132+0.0017 +16%
#--
T:[31.12.2005-01.01.2006]*/*=0.017284/60 Silvester	# 0.0132+0.0017 +16%
#--
T:[01.01.2006]W/07-18=0.032596/60 Tag	# 0.0264+0.0017 +16%
T:[01.01.2006]E,H/*=0.001972/60 TNB Zuschlag	# 0.0017 +16%
T:[01.01.2006]W/18-07=0.017284/60 Spar	# 0.0132+0.0017 +16%
#
Z:174 Deutschland TNB Zuschlag
#A:+492002987654, +492002876
#I:dtag-tnb-zuschlag-fern.dat
#--
T:[-01.05.2005]W/07-18=0.045936/60 Tag	# 0.0396 +16%
T:[-01.05.2005]E,H/*=0/60 xxl unentgeltlich
T:[-01.05.2005]W/18-07=0.02552/60 Spar	# 0.0220 +16%
#--
T:[01.05.2005-24.12.2005]W/07-18=0.047908/60 Tag	# 0.0396+0.0017 +16%
T:[01.05.2005-24.12.2005]E,H/*=0.001972/60 TNB Zuschlag	# 0.0017 +16%
T:[01.05.2005-24.12.2005]W/18-07=0.027492/60 Spar	# 0.0220+0.0017 +16%
#--
T:[24.12.2005-25.12.2005]*/*=0.027492/60 Heiligabend	# 0.0220+0.0017 +16%
#--
T:[25.12.2005-31.12.2005]W/07-18=0.047908/60 Tag	# 0.0396+0.0017 +16%
T:[25.12.2005-31.12.2005]E,H/*=0.001972/60 TNB Zuschlag	# 0.0017 +16%
T:[25.12.2005-31.12.2005]W/18-07=0.027492/60 Spar	# 0.0220+0.0017 +16%
#--
T:[31.12.2005-01.01.2006]*/*=0.027492/60 Silvester	# 0.0220+0.0017 +16%
#--
T:[01.01.2006]W/07-18=0.047908/60 Tag	# 0.0396+0.0017 +16%
T:[01.01.2006]E,H/*=0.001972/60 TNB Zuschlag	# 0.0017 +16%
T:[01.01.2006]W/18-07=0.027492/60 Spar	# 0.0220+0.0017 +16%
#
Z:175 Onlinedienste City TNB Zuschlag
#A:+492003987654, +492003876
#I:dtag-online-tnb-zuschlag-city.dat
#--
T:[-01.05.2005]W/07-18=0.030624/60 Tag	# 0.0264 +16%
T:[-01.05.2005]W/18-07=0.015312/60 Spar	# 0.0132 +16%
T:[-01.05.2005]E,H/*=0.015312/60 Spar	# 0.0132 +16%
#--
T:[01.05.2005-24.12.2005]W/07-18=0.032596/60 Tag	# 0.0264+0.0017 +16%
T:[01.05.2005-24.12.2005]W/18-07=0.017284/60 Spar	# 0.0132+0.0017 +16%
T:[01.05.2005-24.12.2005]E,H/*=0.017284/60 Spar	# 0.0132+0.0017 +16%
#--
T:[24.12.2005-25.12.2005]*/*=0.017284/60 Heiligabend	# 0.0132+0.0017 +16%
#--
T:[25.12.2005-31.12.2005]W/07-18=0.032596/60 Tag	# 0.0264+0.0017 +16%
T:[25.12.2005-31.12.2005]W/18-07=0.017284/60 Spar	# 0.0132+0.0017 +16%
T:[25.12.2005-31.12.2005]E,H/*=0.017284/60 Spar	# 0.0132+0.0017 +16%
#--
T:[31.12.2005-01.01.2006]*/*=0.017284/60 Silvester	# 0.0132+0.0017 +16%
#--
T:[01.01.2006]W/07-18=0.032596/60 Tag	# 0.0264+0.0017 +16%
T:[01.01.2006]W/18-07=0.017284/60 Spar	# 0.0132+0.0017 +16%
T:[01.01.2006]E,H/*=0.017284/60 Spar	# 0.0132+0.0017 +16%
#
Z:176 Onlinedienste Deutschland TNB Zuschlag
#A:+492004987654, +492004876
#I:dtag-online-tnb-zuschlag-fern.dat
#--
T:[-01.05.2005]W/07-18=0.045936/60 Tag	# 0.0396 +16%
