# created by rate-at.c

# The information herein was machine-generated,
# so do not contribute patches to this file.
# If possible send patches against the source file rate-at.c
# Please contact Michael Reinelt <reinelt@eunet.at>
# or Leo Tötsch <lt@toetsch.at> if you have any
# corrections or additions.

# New versions of rate-at.c are available on
#	http://rates4linux.sourceforge.net
# Many thanks to Daniela Bruder <dbruder@sime.com>
# for collecting and preparing most of the call charges.


V:1.96-Austria [07-Dec-2000]

U:%.3f öS

# Service aka Sondernummern
S:Euro-Notruf
N:112

S:Feuerwehr
N:122

S:Polizei
N:133

S:Rettung
N:144

S:Bergrettung
N:140

S:Ärztenotdienst
N:141

S:Xxxx
N:142

S:Arbö
N:123

S:Öamtc
N:120

S:Internet
N:07189*,19411,19430,19440,019088333,194040, 019331012

S:Störung
N:111*

S:Auskuft AT,DE
N:11811

S:Auskuft Int
N:11812

S:Diverse Dienste
N:11820,15*,114,16*,190

S:EMS
N:02290414

S:Telegramm
N:022900

S:Diverse Ortstarif
N:02290*	# Wildcard after special
T:*/*=13.75(60)/30/6               0-24h
A:AR,BO,GU,NC,UY,AE

Z:55                               Anguilla
T:*/*=14.07(60)/30/6               0-24h
A:AI

Z:56                               Gambia
T:*/*=14.30(60)/30/6               0-24h
A:GM

Z:57                               Panama
T:*/*=14.41(60)/30/6               0-24h
A:PA

Z:58                               Belize ...
T:*/*=14.85(60)/30/6               0-24h
A:BZ,BT,PE,SA,TT

Z:59                               Benin ...
T:*/*=15.40(60)/30/6               0-24h
A:BJ,CR,JM,YE,JO,CM
A:CU,KW,LA

Z:60                               Haiti ...
T:*/*=15.62(60)/30/6               0-24h
A:HT,KZ,QA

Z:61                               Bahrain ...
T:*/*=15.73(60)/30/6               0-24h
A:BH,ID

Z:62                               Burkina Faso Obervolta ...
T:*/*=15.95(60)/30/6               0-24h
A:BF,GA,LB,NGR

Z:63                               Indien ...
T:*/*=16.50(60)/30/6               0-24h
A:IN,KG,MG,NA,NR,NP

Z:64                               Sudan ...
T:*/*=16.61(60)/30/6               0-24h
A:SD,SZ

Z:65                               El Salvador ...
T:*/*=16.72(60)/30/6               0-24h
A:SV,SL,VU

Z:66                               Thailand ...
T:*/*=16.83(60)/30/6               0-24h
A:TH,ZR

Z:67                               Sambia
T:*/*=16.94(60)/30/6               0-24h
A:ZM

Z:68                               Paraguay
T:*/*=17.05(60)/30/6               0-24h
A:PY

Z:69                               Syrien
T:*/*=17.16(60)/30/6               0-24h
A:SY

Z:70                               Sri Lanka
T:*/*=17.27(60)/30/6               0-24h
A:LK

Z:71                               St. Helena ...
T:*/*=17.38(60)/30/6               0-24h
A:SH,VC,LC

Z:72                               Nigeria
T:*/*=17.50(60)/30/6               0-24h
A:NG

Z:73                               Kongo ...
T:*/*=17.60(60)/30/6               0-24h
A:CG,FM,MS

Z:74                               Diego Garcia
T:*/*=17.71(60)/30/6               0-24h
A:NKW

Z:75                               Somalia
T:*/*=17.82(60)/30/6               0-24h
A:SO

Z:76                               Kenia
T:*/*=17.93(60)/30/6               0-24h
A:KE

Z:77                               Simbabwe ...
T:*/*=18.04(60)/30/6               0-24h
A:ZW,SR

Z:78                               Palau /Belau
T:*/*=18.15(60)/30/6               0-24h
A:PW

Z:79                               Französisch-Polynesien ...
T:*/*=18.70(60)/30/6               0-24h
A:PF,GD,MV,MR,MU
A:MZ

Z:80                               Irak
T:*/*=18.92(60)/30/6               0-24h
A:IQ

Z:81                               Bangladesch
T:*/*=19.31(60)/30/6               0-24h
A:BD

Z:82                               Sao Tome und Principe
T:*/*=19.36(60)/30/6               0-24h
A:ST

Z:83                               Guinea-Bissau ...
T:*/*=19.80(60)/30/6               0-24h
A:GW,KI,ML,UG

Z:84                               Niue-Inseln ...
T:*/*=19.91(60)/30/6               0-24h
A:NU,OM

Z:85                               Äthiopien
T:*/*=20.13(60)/30/6               0-24h
A:ET

Z:86                               Ruanda
T:*/*=20.24(60)/30/6               0-24h
A:RW

Z:87                               Senegal ...
T:*/*=20.35(60)/30/6               0-24h
A:SN,TG,VN

Z:88                               Nordkorea
T:*/*=20.90(60)/30/6               0-24h
A:KP

Z:89                               Amerikanisch-Samoa
T:*/*=20.93(60)/30/6               0-24h
A:AS

Z:90                               Fidschi
T:*/*=21.01(60)/30/6               0-24h
A:FJ

Z:91                               Falklandinseln
T:*/*=21.12(60)/30/6               0-24h
A:FK

Z:92                               Eritrea
T:*/*=21.45(60)/30/6               0-24h
A:ER

Z:93                               Papua-Neuguinea ...
T:*/*=21.67(60)/30/6               0-24h
A:PG,TO

Z:94                               Antigua und Barbuda ...
T:*/*=22.00(60)/30/6               0-24h
A:AG,KH,MN

Z:95                               Zentralafrikanische Republik
T:*/*=22.11(60)/30/6               0-24h
A:CF

Z:96                               Ascension
T:*/*=22.44(60)/30/6               0-24h
A:ASI

Z:97                               Tuvalu
T:*/*=22.55(60)/30/6               0-24h
A:TV

Z:98                               Seyschellen
T:*/*=23.10(60)/30/6               0-24h
A:SC

Z:99                               Dschibuti
T:*/*=24.20(60)/30/6               0-24h
A:DJ

Z:100                              Cookinseln ...
T:*/*=24.31(60)/30/6               0-24h
A:CK,PK

Z:101                              Afghanistan
T:*/*=26.40(60)/30/6               0-24h
A:AF

###########################
P:29,5                             LibroTel
B:1029
C:TarifChanged:                    10.09.1999
C:Homepage:                        http://www.librotel.at
C:Telefon:                         0800 400 808
C:Special:                         Nur mit Router, ATS 299.-
C:GT:                              Nur mit Router, ATS 299.-
C:GF:                              Cost=299/12

Z:1                                Österreich
T:*/*=0.85(60)/60/1                0-24h
A:AT

Z:2                                Mobilfunk
T:W/8-18=3.99(60)/60/1             Tag
T:W/18-8=3.33(60)/60/1             Nacht
T:E,H/*=3.33(60)/60/1              Weekend
A:+43663,+43664,+43676,+43699

Z:3                                Internet
T:*/*=0.49(60)/60/1                0-24h
A:0800400600

Z:4                                Deutschland
T:*/*=2.50(60)/60/1                0-24h
A:DE

Z:5                                Italien ...
T:*/*=3.50(60)/60/1                0-24h
A:IT,VI,LI,CH
A:SK,SI,CZ,HU,US

Z:6                                Andorra ...
T:*/*=4.00(60)/60/1                0-24h
A:AD,BE,DK,FI,FR,UK,IE
A:LU,MC,NL,NO,SE,VA

Z:7                                Australien ...
T:*/*=5.25(60)/60/1                0-24h
A:AU,BA,CA,HR,MT,PL,ES
A:CY

Z:8                                Albanien ...
T:*/*=7.00(60)/60/1                0-24h
A:AL,BG,EE,FO,GI,GR
A:IS,IL,MK,PT,PR,RO
A:SU,SM,YU,TN,TR
A:UA,BY

Z:9                                Algerien ...
T:*/*=8.90(60)/60/1                0-24h
A:DZ,GE,LV,LT,EH,TJ,TM
A:UZ

Z:10                               Armenien ...
T:*/*=10.50(60)/60/1               0-24h
A:AM,AZ,CX,CC

Z:11                               Angola ...
T:*/*=12.50(60)/60/1               0-24h
A:AO,BM,BR,CL,GF,GP
A:HK,JP,LY,MO,_MADE,AU
A:MQ,YT,MX,MD
A:NZ,AN,_NZMF,RE,MP
A:SG,HT,,KR,VE

Z:12                               Ägypten ...
T:*/*=17.50(60)/60/1               0-24h
A:EG,AW,BS,BB,BZ,BT,BW
A:BN,BI,CN,DO,EC,GA,GH
A:GL,EC,IR,JO,KG,CO,KW,LB
A:PA,SA,VC,TT
A:AE

Z:13                               Argentinien ...
T:*/*=19.50(60)/60/1               0-24h
A:AR,ET,BH,BJ,CR
A:CI,FJ,PF,GM
A:GN,GW,JM,KZ,QA,KE,KI,KM
A:LA,LS,LR,MW,MV,MR,MZ,NA
A:NR,NP,NC,NI,NG,NU,NF
A:OM,PE,RW,ZM,WS,ZW,SH,LC
A:ST,SD,SR,SZ,SY,TW,TZ
A:TH,TG,TO,TC,UG,VU
A:CF

Z:14                               Anguilla ...
T:*/*=24.50(60)/60/1               0-24h
A:AI,AG,ASI,BD,BO
A:BF,MM,KY,DM,DJ
A:SV,ER,FK,GD,GU,GT,HT
A:HN,IN,ID,IQ,YE
A:VG,KH,CM,CV,CG,CU
A:ML,MU,MN,MS,NGR,KP,PK
A:PG,PY,SB,SN,SC,SL
A:SO,LK,KN,TD,UY,VN,ZR

Z:15                               Cookinseln ...
T:*/*=40.00(60)/60/1               0-24h
A:CK,NKW,_GUAN,MG,MH
A:FM,_MIDW,PW,AS,TV
A:_WAKE,WF

###########################
P:44                               Citykom
B:1044
C:TarifChanged:                    11.05.2000
C:Name:                            Citykom Austria Telekommunikations GmbH
C:Address:                         Alserbachstr. 144-16, A-1090 Wien
C:Homepage:                        http://www.citykom.at
C:EMail:                           j.schmolinsk@citykom.at
C:Telefon:                         0800 201 301
C:Special:                         Mit 1012privat verschmolzen

Z:1                                Österreich
T:W/8-18=0.85(60)/60/1             Tag
T:W/18-8=0.50(60)/60/1             Nacht
T:E,H/*=0.50(60)/60/1              Weekend
A:AT

Z:2                                A1/D
T:W/8-18=4.00(60)/60/1             Tag
T:W/18-8=2.80(60)/60/1             Nacht
T:E,H/*=2.80(60)/60/1              Weekend
A:+43663,+43664

Z:3                                Max
T:W/8-18=3.90(60)/60/1             Tag
T:W/18-8=3.70(60)/60/1             Nacht
T:E,H/*=3.70(60)/60/1              Weekend
A:+43676

Z:4                                One
T:W/8-18=3.90(60)/60/1             Tag
T:W/18-8=3.70(60)/60/1             Nacht
T:E,H/*=3.70(60)/60/1              Weekend
A:+43699

Z:5                                Deutschland
T:*/*=1.90(60)/60/1                0-24h
A:DE

Z:6                                Schweiz ...
T:*/*=2.30(60)/60/1                0-24h
A:CH,IT,FR,LI

Z:7                                Belgien ...
T:*/*=3.50(60)/60/1                0-24h
A:BE,DK,FI,IE,CA,LU,NL
A:NO,PR,SE,ES,US
A:SK,SI,CZ,HU

Z:8                                Andorra ...
T:*/*=4.90(60)/60/1                0-24h
A:AD,BA,FO,YU,HR,MT
A:MC,YU

Z:9                                Albanien ...
T:*/*=5.90(60)/60/1                0-24h
A:AL,BG,EE,GR,MK,PL,PT
A:RO,SM,TN,UA,CY

Z:10                               Algerien ...
T:*/*=7.90(60)/60/1                0-24h
A:DZ,AU,GI,HK,IS,IL,JP,LV
A:LT,EH,NZ,SU,SG,KR
A:TR

Z:11                               Alle übrigen Länder
T:*/*=22.00(60)/60/1               0-24h
A:+

###########################
P:46                               Mobilkom Austria
B:1046
C:TarifChanged:                    27.05.2000
C:Name:                            Mobilkom Austria
C:Homepage:                        http://www.mobilkom.at
C:TarifURL:                        http://www.mobilkom.at/deutsch/frames/fset_we4n3/fset.html
C:Telefon:                         0800 
C:Special:                         Nur für Kunden von A1-Mobil

Z:1                                Inland
T:*/*=0.88(60)/30                  0-24h
A:AT

Z:2                                A1 Mobil
T:*/*=2.70(60)/30                  0-24h
A:+43664

Z:3                                andere Mobilnetze
T:*/*=3.90(60)/30                  0-24h
A:+43676,+43699

Z:4                                Deutschland
T:*/*=2.50(60)/30                  0-24h
A:DE

Z:5                                Auslandszone 1
T:*/*=3.90(60)/30                  0-24h
A:BE,DK,_DEMF,FI,FR
A:GR,UK,IE,IT,LI,LU
A:NL,PT,SE,CH,SI,SK,ES
A:CZ,HU,VA

Z:6                                Auslandszone 2
T:*/*=6.00(60)/30                  0-24h
A:AD,AU,FO,GI,IS,JP,YU
A:CA,HR,MT,MK,MC,NO,PL,SM
A:US

Z:7                                Auslandszone 3
T:*/*=8.90(60)/30                  0-24h
A:AL,DZ,AR,BS,BY,BG,EE
A:HK,IL,LV,LT,EH,MX,NZ
A:PR,RO,SU,SG,TN,TR,UA,CY

Z:8                                Auslandszone 4
T:*/*=15.00(60)/30                 0-24h
A:AM,AZ,BB,BM,BR,CL,GE
A:JM,LY,AU,MQ,_NZMF,,KR
A:TJ,TW,UZ,VE

Z:9                                Immarsat A
T:*/*=85.00(60)/30                 0-24h
A:_INA_

Z:10                               Immarsat B,M
T:*/*=65.00(60)/30                 0-24h
A:_INB_,_INM_

Z:11                               Immarsat Mini-M
T:*/*=45.00(60)/30                 0-24h
A:_INMM

Z:12                               Auslandszone 5
T:*/*=22.00(60)/30                 0-24h
A:+

###########################
P:49                               Pegasus Telekom
B:1049
C:TarifChanged:                    01.09.1999
D:1001                             # Verzonung
C:Name:                            Pegasus Telekom Netzwerkdienste AG
C:Address:                         Serrravag. 10-12, A-1140 Wien
C:Homepage:                        http://www.ptag.net
C:TarifURL:                        http://www.ptag.net/F_Tarife.htm
C:Telefon:                         01 9150 0
#                                  Fixme: Verzonung nicht verifiziert.

Z:1                                Regionalzone
T:*/*=0.96(60)/1                   0-24h

Z:2                                Österreich
T:*/*=1.74(60)/1                   0-24h
A:AT

Z:3                                Mobilfunk
T:*/*=3.60(60)/1                   0-24h
A:+43663,+43664,+43676,+43699

Z:4                                Deutschland
T:*/*=3.00(60)/1                   0-24h
A:DE

Z:5                                Italien ...
T:*/*=3.60(60)/1                   0-24h
A:IT,LI,CH

Z:6                                Dänemark ...
T:*/*=3.96(60)/1                   0-24h
A:DK,FR,FI,UK,NL,SE
A:HU

Z:7                                Belgien
T:*/*=4.08(60)/1                   0-24h
A:BE

Z:8                                Kanada ...
T:*/*=4.20(60)/1                   0-24h
A:CA,NO,SI,US

Z:9                                Spanien
T:*/*=4.56(60)/1                   0-24h
A:ES

Z:10                               Irland ...
T:*/*=4.68(60)/1                   0-24h
A:IE,LU,SK,CZ

Z:11                               Polen
T:*/*=4.80(60)/1                   0-24h
A:PL

Z:12                               Amerikanische Jungferninseln ...
T:*/*=5.28(60)/1                   0-24h
A:VI,AD,_AZOR,GR,MC,MT
A:YU,UA

Z:13                               Kroatien
T:*/*=5.52(60)/1                   0-24h
A:HR

Z:14                               Portugal
T:*/*=5.64(60)/1                   0-24h
A:PT

Z:15                               Albanien ...
T:*/*=5.88(60)/1                   0-24h
A:AL,BA,BG,RO,CY

Z:16                               Puerto Rico ...
T:*/*=6.00(60)/1                   0-24h
A:PR,SM

Z:17                               Australien ...
T:*/*=6.24(60)/1                   0-24h
A:AU,TR

Z:18                               Algerien ...
T:*/*=6.60(60)/1                   0-24h
A:DZ,EE,MK

Z:19                               Island ...
T:*/*=7.08(60)/1                   0-24h
A:IS,IL,PP

Z:20                               Gibraltar ...
T:*/*=7.20(60)/1                   0-24h
A:GI,LV,LT,SU,TJ
A:BY

Z:21                               Weihnachtsinseln ...
T:*/*=7.44(60)/1                   0-24h
A:CX,TN

Z:22                               Färöer-Inseln ...
T:*/*=7.92(60)/1                   0-24h
A:FO,PLP,_MADE,EH

Z:23                               Georgien ...
T:*/*=8.28(60)/1                   0-24h
A:GE,JP,SG

Z:24                               Hongkong ...
T:*/*=9.00(60)/1                   0-24h
A:HK,UZ

Z:25                               Armenien ...
T:*/*=9.24(60)/1                   0-24h
A:AM,AZ,AQ

Z:26                               Libyen ...
T:*/*=9.48(60)/1                   0-24h
A:LY,NZ

Z:27                               Chile ...
T:*/*=9.60(60)/1                   0-24h
A:CL,MQ

Z:28                               Moldavien Moldau (Republik) ...
T:*/*=10.20(60)/1                  0-24h
A:MD,

Z:29                               Guadeloupe ...
T:*/*=10.68(60)/1                  0-24h
A:GP,AN,KR,RE,CY

Z:30                               Französisch-Guayana
T:*/*=10.92(60)/1                  0-24h
A:GF

Z:31                               Turkmenistan
T:*/*=11.40(60)/1                  0-24h
A:TM

Z:32                               Malaysia
T:*/*=11.88(60)/1                  0-24h
A:AU

Z:33                               Ägypten ...
T:*/*=12.60(60)/1                  0-24h
A:EG,AO,BR,BM,BT

Z:34                               China ...
T:*/*=13.08(60)/1                  0-24h
A:CN,VE

Z:35                               Dominikanische Republik ...
T:*/*=13.80(60)/1                  0-24h
A:DO,EC

Z:36                               Macao ...
T:*/*=14.28(60)/1                  0-24h
A:MO,_NZMF,TW

Z:37                               Aruba ...
T:*/*=14.40(60)/1                  0-24h
A:AW,BS,BO,AE

Z:38                               Jordanien
T:*/*=14.64(60)/1                  0-24h
A:JO

Z:39                               Barbados ...
T:*/*=15.00(60)/1                  0-24h
A:BB,BZ,SV,GH,GL,YT

Z:40                               Saudi Arabien
T:*/*=15.24(60)/1                  0-24h
A:SA

Z:41                               Iran ...
T:*/*=15.48(60)/1                  0-24h
A:IR,KW,KG,VC

Z:42                               Argentinien
T:*/*=15.60(60)/1                  0-24h
A:AR

Z:43                               Liberia
T:*/*=15.84(60)/1                  0-24h
A:LR

Z:44                               Burkina Faso Obervolta ...
T:*/*=16.20(60)/1                  0-24h
A:BF,BI,TT

Z:45                               Libanon
T:*/*=16.44(60)/1                  0-24h
A:LB

Z:46                               Diego Garcia ...
T:*/*=16.68(60)/1                  0-24h
A:NKW,GA,GN,PE,PA,SZ,SY,TZ

Z:47                               Kasachstan ...
T:*/*=17.28(60)/1                  0-24h
A:KZ

Z:48                               Bahrain ...
T:*/*=17.40(60)/1                  0-24h
A:BH,BJ,KY

Z:49                               Dominica ...
T:*/*=17.88(60)/1                  0-24h
A:DM,CO,MW,HT,SD

Z:50                               Äquatorial-Guinea ...
T:*/*=18.00(60)/1                  0-24h
A:GQ,CI,PF

Z:51                               Fidschi ...
T:*/*=19.08(60)/1                  0-24h
A:FJ,EC,KM,KE,NA,NR,NP,NG
A:NC,ST,SH,KN
A:LC,ZW,WS

Z:52                               Ascension ...
T:*/*=19.20(60)/1                  0-24h
A:ASI,VG,BN

Z:53                               Botsuana Botswana
T:*/*=19.56(60)/1                  0-24h
A:BW

Z:54                               Äthiopien ...
T:*/*=19.80(60)/1                  0-24h
A:ET,AI,GM,GD,NF,ZM

Z:55                               Cookinseln ...
T:*/*=20.28(60)/1                  0-24h
A:CK,CR,DJ,GU,GT,GW,KI
A:CV,LA,LS,FM,MN,MS,MZ
A:NI,OM,PG,PY,LK,TH,TO
A:UG,UY

Z:56                               Honduras ...
T:*/*=21.48(60)/1                  0-24h
A:HN,IN,ID,IQ,JM,MU,MV
A:MR,NGR,PK,PW,RW,SO
A:AS,SL,TG,TV,VU

Z:57                               Antigua und Barbuda
T:*/*=21.60(60)/1                  0-24h
A:AG

Z:58                               Eritrea
T:*/*=22.20(60)/1                  0-24h
A:ER

Z:59                               Niue-Inseln ...
T:*/*=22.68(60)/1                  0-24h
A:NU,YE,SN,SC
A:WF,CF

Z:60                               Afghanistan ...
T:*/*=23.40(60)/1                  0-24h
A:AF,FK,CU,MG

Z:61                               Haiti ...
T:*/*=23.88(60)/1                  0-24h
A:HT,KH,CM,CG,KP,ML,MH
A:MM,PN,SB,SR,TD,VN

Z:62                               Wake Inseln
T:*/*=35.88(60)/1                  0-24h
A:_WAKE

###########################
P:66                               MIT 1066
B:1066
C:Name:                            M.I.T Multi Media Informations Technologies GesmbH
C:Address:                         Modecenterstrr. 14/5, A-1030 Wien
C:Homepage:                        http://www.mit.co.at
C:Telefon:                         01 79040 1500
C:Zone:                            Die Regionalzone geht bis zu einer Entfernung von 50 Km, alles andere ist 
C:Zone:                            Österreichzone.
C:Special:                         0.30 ATS Mindestentgelt pro Verbindung
D:1066                             # Verzonung
# Fixme                            Verzonung -50/+50 nicht verifiziert

Z:1                                Regionalzone
T:W/8-18=0.30|0.90(60)/1           Tag
T:W/18-8=0.30|0.80(60)/1           Nacht
T:E,H/*=0.30|0.80(60)/1            Weekend

Z:2                                Österreich
T:W/8-18=0.30|0.90(60)/1           Tag
T:W/18-8=0.30|0.80(60)/1           Nacht
T:E,H/*=0.30|0.80(60)/1            Weekend
A:AT

Z:3                                Mobilfunk
T:W/8-18=0.30|4.00(60)/1           Tag
T:W/18-8=0.30|3.60(60)/1           Nacht
T:E,H/*=0.30|3.60(60)/1            Weekend
A:+43663,+43664,+43676,+43699

Z:4                                Euro 1
T:W/8-18=0.30|4.00(60)/1           Tag
T:W/18-8=0.30|3.66(60)/1           Nacht
T:E,H/*=0.30|3.66(60)/1            Weekend
A:DE,FR,UK,_NIRE,IT,LI
A:CH,SK,SI,CZ,HU

Z:5                                Euro 2
T:*/*=0.30|5.56(60)/1              0-24h
A:AD,BY,BE,BA,BG,DK
A:EE,FI,GR,IE,YU,HR,LU
A:MC,NL,NO,PL,PT,RO,SM
A:SE,ES,TN,TR,UA,VA,CY

Z:6                                Euro City
T:W/8-18=0.30|3.76(60)/1           Tag
T:W/18-8=0.30|3.46(60)/1           Nacht
T:E,H/*=0.30|3.46(60)/1            Weekend
A:_AMS,,_FRA,LON,MIL,PAR,ZRH

Z:7                                Welt 1
T:*/*=0.30|6.66(60)/1              0-24h
A:_HAWA,VI,PR,US
A:CA

Z:8                                Welt 2
T:*/*=0.30|11.66(60)/1             0-24h
A:AL,AQ,AM,AZ,AU,BS,CL
A:CX,CC,DO,GE,GI
A:GP,GF,HK,IS,IL,JP,LV
A:LY,LT,MK,AU,MT,EH,MQ,YT
A:MD,NZ,AN,_NZMF
A:SU,RE,HT,SG,
A:KR,MP

Z:9                                Welt 3
T:*/*=0.30|19.66(60)/1             0-24h
A:EG,AO,AR,AW,ASI,BH,BB,BZ
A:BJ,BM,BT,BO,BW,BR,BN,BF
A:BI,KY,CN,CR,DJ,DM,EC
A:SV,FO,FK,FJ,PF
A:GA,GM,GH,GD,GL,GT,HT,HN,IN
A:ID,IR,JM,JO,QA,KE,KG,CO
A:KP,CG,CU,KW,LA,LS,LB,LR,MO
A:MW,MV,MH,MR,MU,MX
A:MS,NP,NC,NI,NG,NF
A:PA,PY,PE,RW,ZM,SA,SB,ZW
A:SO,SH,KN,LC
A:VC,SD,SY,TJ,TZ
A:TW,TH,TT,TM,UY,UZ
A:VU,VE,AE

Z:10                               Welt 4
T:*/*=0.30|26.66(60)/1             0-24h
A:AF,DZ,AI,AG,GQ
A:ET,BD,CK,CI,NKW,ER
A:GU,_GUAN,GN,GW,EC,IQ,YE,KH
A:CM,CV,KZ,KI,KM,MG,ML
A:_MIDW,FM,MN,MZ,MM,NA,NR
A:NGR,NU,OM,PK,PW,PG,PN
A:ST,AS,WS,SN
A:SC,SL,LK,SR,SZ,TG,TO
A:TD,TC,TV,UG,VN,_WAKE
A:ZR,CF

###########################
P:67                               max.plus
B:1067
C:Maintainer:                      Michael Reinelt <reinelt@eunet.at>
C:TarifChanged:                    15.04.2000
C:Name:                            max.mobil Telekommunikation Service GmbH
C:Address:                         Postfach 333, A-1031 Wien
C:Homepage:                        http://www.maxmobil.at
C:Telefon:                         0676 2010
C:Special:                         Nur für max - Vertragskunden.

Z:1                                Festnetz
T: [-15.04.2000] */*=0.88(60)/30   0-24h
T: [15.04.2000-] W/8-18=0.67(60)/30 Tag
T: [15.04.2000-] W/18-8=0.30(60)/30 Nacht
T: [15.04.2000-] E,H/*=0.30(60)/30 Weekend
A:AT

Z:2                                max.box
T:*/*=1.00(60)/30                  0-24h
A:+4367622

Z:3                                max.online
T:*/*=1.00(60)/30                  0-24h
A:+436762323

Z:4                                max.mobil
T: [-15.04.2000] */*=2.70(60)/30   0-24h
T: [15.04.2000-] */*=3.60(60)/30   0-24h
A:+43676

Z:5                                andere Mobilfunknetze
T:*/*=3.90(60)/30                  0-24h
A:+43663,+43664,+43699

Z:6                                Deutschland
T:*/*=2.50(60)/30                  0-24h
A:DE

Z:7                                Nachbarländer
T:*/*=3.30(60)/30                  0-24h
A:IT,LI,CH,SK,SI,CZ,HU

Z:8                                EU
T:*/*=3.50(60)/30                  0-24h
A:BE,DK,FI,FR,UK,GR
A:IE,LU,NL,PT,ES,SE,_NIRE

Z:9                                Weltzone 1
T:*/*=5.50(60)/30                  0-24h
A:AD,AU,BS,BA,CA,HR
A:FO,GI,IS,JP,LV,MT,MK
A:MC,NZ,NO,PL,PR,SM,SG,US
A:VA,YU

Z:10                               Weltzone 2
T:*/*=9.70(60)/30                  0-24h
A:AL,DZ,BY,BG,CY,EE,HK,LT
A:EH,OM,RO,SU,TN,TR,UA
A:VI

Z:11                               Weltzone 3
T:*/*=15.00(60)/30                 0-24h
A:BM,BR,BN,CL,CX,CC
A:DO,GE,GH,GL,IL,JM
A:KZ,KR,KG,LY,MO,AU,MX
A:,TW,TJ

Z:12                               Weltzone 4
T:*/*=22.00(60)/30                 0-24h
A:AG,LC,DM,VG
A:TC,AI,VC,MS
A:KN,GD,TT,_HAWA
A:MP,KY,BB
A:+

Z:13                               Iridium 8816
T:*/*=122.00(60)/30                0-24h
A:_IR16

Z:14                               Iridium 8817
T:*/*=62.00(60)/30                 0-24h
A:_IR17

###########################
P:[-01.12.1999] 69                 ONE
B:1069
C:Name:                            Connect Austria Gesellschaft für Telekommunikation GmbH
C:Address:                         Brünner Straße 52, A-1210 Wien 
C:Homepage:                        http://www.one.at
C:Telefon:                         0800 1069 3000

Z:1                                Festnetz
T:*/*=1.00(60)/30                  0-24h
A:AT

Z:2                                One Mobilfunknetz
T:*/*=2.00(60)/30                  0-24h
A:+43699

Z:3                                andere Mobilfunknetze
T:*/*=4.00(60)/30                  0-24h
A:+43663,+43664,+43676

Z:4                                EU und Nachbarländer
T:*/*=3.50(60)/30                  0-24h
A:BE,DK,DE,FI,FR,UK
A:IE,IT,LI,LU,NL,NO,SE
A:CH,SK,SI,ES,CZ,HU

Z:5                                Internationale Zone 2
T:*/*=5.50(60)/30                  0-24h
A:AD,AU,BA,GR,IS,JP
A:YU,CA,HR,MT,MC,NZ,PL,PT
A:PR,MK,SM,US,VA

Z:6                                Internationale Zone 3
T:*/*=8.00(60)/30                  0-24h
A:AL,DZ,BG,EE,GI,HK,IL
A:LV,LT,EH,RO,SU,SG,TN,TR
A:UA,BY,CY

Z:7                                Internationale Zone 4
T:*/*=15.00(60)/30                 0-24h
A:AZ,AS,AM,BS,BM,BR
A:BN,CL,DO,FK,GE,GH
A:GL,JM,KZ,CC,LY,MO,MX,AU
A:MD,OM,KR,,TJ,TW,UZ
A:VE,AE,CX

Z:8                                Internationale Zone 5
T:*/*=22.00(60)/30                 0-24h
A:AG,LC,DM,VG
A:TC,AI,VC,MS
A:KN,GD,TT,_HAWA
A:MP,KY,VI
A:BB
A:+

###########################
P:[01.12.1999] 69                  ONE
B:1069
C:Name:                            Connect Austria Gesellschaft für Telekommunikation GmbH
C:Address:                         Brünner Straße 52, A-1210 Wien 
C:Homepage:                        http://www.one.at
C:Telefon:                         0800 1069 3000

Z:1                                Festnetz
T:*/*=0.88(60)/30                  0-24h
A:AT

Z:2                                One Mobilfunknetz
T:*/*=2.00(60)/30                  0-24h
A:+43699

Z:3                                andere Mobilfunknetze
T:*/*=3.90(60)/30                  0-24h
A:+43663,+43664,+43676

Z:4                                Internationale Zone 1
T:*/*=2.50(60)/30                  0-24h
A:DE,CH

Z:5                                Internationale Zone 2
T:*/*=3.30(60)/30                  0-24h
A:BE,DK,FI,FR,UK,IE,IT
A:LI,LU,NL,NO,SE,SK
A:SI,ES,CZ,HU

Z:6                                Internationale Zone 3
T:*/*=5.30(60)/30                  0-24h
A:AD,AU,BA,GR,IS,JP
A:YU,CA,HR,MT,MC,NZ,PL,PT
A:PR,MK,SM,US,VA

Z:7                                Internationale Zone 4
T:*/*=8.00(60)/30                  0-24h
A:AL,DZ,BG,EE,GI,HK,IL
A:LV,LT,EH,RO,SU,SG,TN,TR
A:UA,BY,CY

Z:8                                Internationale Zone 5
T:*/*=15.00(60)/30                 0-24h
A:AZ,AS,AM,BS,BM,BR
A:BN,CL,DO,FK,GE,GH
A:GL,JM,KZ,CC,LY,MO,MX,AU
A:MD,OM,KR,,TJ,TW,UZ
A:VE,AE,CX

Z:9                                Internationale Zone 6
T:*/*=22.00(60)/30                 0-24h
A:AG,LC,DM,VG
A:TC,AI,VC,MS
